// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 12.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 2.81 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 782ba776-d088-41c1-b89f-5a00620697fd.dll --anonymousPipes 1344 1244 --benchmarkName TrueCode.ListOfSortingBenchmark.TestQuickSort --job Default --benchmarkId 0 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 559200.00 ns, 559.2000 us/op
WorkloadJitting  1: 1 op, 1204200.00 ns, 1.2042 ms/op

OverheadJitting  2: 16 op, 459100.00 ns, 28.6938 us/op
WorkloadJitting  2: 16 op, 4894400.00 ns, 305.9000 us/op

WorkloadPilot    1: 16 op, 3725400.00 ns, 232.8375 us/op
WorkloadPilot    2: 32 op, 7430800.00 ns, 232.2125 us/op
WorkloadPilot    3: 64 op, 14727800.00 ns, 230.1219 us/op
WorkloadPilot    4: 128 op, 29233400.00 ns, 228.3859 us/op
WorkloadPilot    5: 256 op, 58356300.00 ns, 227.9543 us/op
WorkloadPilot    6: 512 op, 111862200.00 ns, 218.4809 us/op
WorkloadPilot    7: 1024 op, 102543400.00 ns, 100.1400 us/op
WorkloadPilot    8: 2048 op, 197916800.00 ns, 96.6391 us/op
WorkloadPilot    9: 4096 op, 388209000.00 ns, 94.7776 us/op
WorkloadPilot   10: 8192 op, 747672600.00 ns, 91.2686 us/op

OverheadWarmup   1: 8192 op, 63300.00 ns, 7.7271 ns/op
OverheadWarmup   2: 8192 op, 47100.00 ns, 5.7495 ns/op
OverheadWarmup   3: 8192 op, 88900.00 ns, 10.8521 ns/op
OverheadWarmup   4: 8192 op, 51000.00 ns, 6.2256 ns/op
OverheadWarmup   5: 8192 op, 55700.00 ns, 6.7993 ns/op
OverheadWarmup   6: 8192 op, 45600.00 ns, 5.5664 ns/op

OverheadActual   1: 8192 op, 54700.00 ns, 6.6772 ns/op
OverheadActual   2: 8192 op, 48500.00 ns, 5.9204 ns/op
OverheadActual   3: 8192 op, 55200.00 ns, 6.7383 ns/op
OverheadActual   4: 8192 op, 48300.00 ns, 5.8960 ns/op
OverheadActual   5: 8192 op, 50900.00 ns, 6.2134 ns/op
OverheadActual   6: 8192 op, 55400.00 ns, 6.7627 ns/op
OverheadActual   7: 8192 op, 37000.00 ns, 4.5166 ns/op
OverheadActual   8: 8192 op, 48600.00 ns, 5.9326 ns/op
OverheadActual   9: 8192 op, 65000.00 ns, 7.9346 ns/op
OverheadActual  10: 8192 op, 47900.00 ns, 5.8472 ns/op
OverheadActual  11: 8192 op, 45700.00 ns, 5.5786 ns/op
OverheadActual  12: 8192 op, 41800.00 ns, 5.1025 ns/op
OverheadActual  13: 8192 op, 43000.00 ns, 5.2490 ns/op
OverheadActual  14: 8192 op, 49700.00 ns, 6.0669 ns/op
OverheadActual  15: 8192 op, 45600.00 ns, 5.5664 ns/op
OverheadActual  16: 8192 op, 53400.00 ns, 6.5186 ns/op
OverheadActual  17: 8192 op, 36200.00 ns, 4.4189 ns/op
OverheadActual  18: 8192 op, 44800.00 ns, 5.4688 ns/op
OverheadActual  19: 8192 op, 67400.00 ns, 8.2275 ns/op
OverheadActual  20: 8192 op, 64300.00 ns, 7.8491 ns/op

WorkloadWarmup   1: 8192 op, 802175600.00 ns, 97.9218 us/op
WorkloadWarmup   2: 8192 op, 791602300.00 ns, 96.6311 us/op
WorkloadWarmup   3: 8192 op, 800626700.00 ns, 97.7328 us/op
WorkloadWarmup   4: 8192 op, 778837500.00 ns, 95.0729 us/op
WorkloadWarmup   5: 8192 op, 787024700.00 ns, 96.0724 us/op
WorkloadWarmup   6: 8192 op, 787414500.00 ns, 96.1199 us/op
WorkloadWarmup   7: 8192 op, 803548300.00 ns, 98.0894 us/op
WorkloadWarmup   8: 8192 op, 811887500.00 ns, 99.1074 us/op
WorkloadWarmup   9: 8192 op, 786852900.00 ns, 96.0514 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 793344300.00 ns, 96.8438 us/op
WorkloadActual   2: 8192 op, 803928600.00 ns, 98.1358 us/op
WorkloadActual   3: 8192 op, 794477600.00 ns, 96.9821 us/op
WorkloadActual   4: 8192 op, 796015500.00 ns, 97.1699 us/op
WorkloadActual   5: 8192 op, 783197700.00 ns, 95.6052 us/op
WorkloadActual   6: 8192 op, 739187000.00 ns, 90.2328 us/op
WorkloadActual   7: 8192 op, 713400100.00 ns, 87.0850 us/op
WorkloadActual   8: 8192 op, 627851700.00 ns, 76.6421 us/op
WorkloadActual   9: 8192 op, 480674500.00 ns, 58.6761 us/op
WorkloadActual  10: 8192 op, 521357800.00 ns, 63.6423 us/op
WorkloadActual  11: 8192 op, 307689400.00 ns, 37.5597 us/op
WorkloadActual  12: 8192 op, 305057900.00 ns, 37.2385 us/op
WorkloadActual  13: 8192 op, 317930000.00 ns, 38.8098 us/op
WorkloadActual  14: 8192 op, 328050300.00 ns, 40.0452 us/op
WorkloadActual  15: 8192 op, 305670900.00 ns, 37.3133 us/op
WorkloadActual  16: 8192 op, 310978500.00 ns, 37.9612 us/op
WorkloadActual  17: 8192 op, 296449300.00 ns, 36.1877 us/op
WorkloadActual  18: 8192 op, 346154800.00 ns, 42.2552 us/op
WorkloadActual  19: 8192 op, 315011400.00 ns, 38.4535 us/op
WorkloadActual  20: 8192 op, 297885100.00 ns, 36.3629 us/op
WorkloadActual  21: 8192 op, 295007700.00 ns, 36.0117 us/op
WorkloadActual  22: 8192 op, 291698000.00 ns, 35.6077 us/op
WorkloadActual  23: 8192 op, 281178600.00 ns, 34.3236 us/op
WorkloadActual  24: 8192 op, 288949400.00 ns, 35.2721 us/op
WorkloadActual  25: 8192 op, 294003300.00 ns, 35.8891 us/op
WorkloadActual  26: 8192 op, 290986000.00 ns, 35.5208 us/op
WorkloadActual  27: 8192 op, 290195000.00 ns, 35.4242 us/op
WorkloadActual  28: 8192 op, 293910300.00 ns, 35.8777 us/op
WorkloadActual  29: 8192 op, 295532100.00 ns, 36.0757 us/op
WorkloadActual  30: 8192 op, 294305600.00 ns, 35.9260 us/op
WorkloadActual  31: 8192 op, 289263800.00 ns, 35.3105 us/op
WorkloadActual  32: 8192 op, 290370000.00 ns, 35.4456 us/op
WorkloadActual  33: 8192 op, 291737800.00 ns, 35.6125 us/op
WorkloadActual  34: 8192 op, 383665000.00 ns, 46.8341 us/op
WorkloadActual  35: 8192 op, 309443200.00 ns, 37.7738 us/op
WorkloadActual  36: 8192 op, 290979200.00 ns, 35.5199 us/op
WorkloadActual  37: 8192 op, 303973500.00 ns, 37.1061 us/op
WorkloadActual  38: 8192 op, 298582700.00 ns, 36.4481 us/op
WorkloadActual  39: 8192 op, 304649700.00 ns, 37.1887 us/op
WorkloadActual  40: 8192 op, 290758600.00 ns, 35.4930 us/op
WorkloadActual  41: 8192 op, 293274100.00 ns, 35.8001 us/op
WorkloadActual  42: 8192 op, 290316800.00 ns, 35.4391 us/op
WorkloadActual  43: 8192 op, 293332900.00 ns, 35.8072 us/op
WorkloadActual  44: 8192 op, 294113000.00 ns, 35.9025 us/op
WorkloadActual  45: 8192 op, 295997600.00 ns, 36.1325 us/op
WorkloadActual  46: 8192 op, 293092000.00 ns, 35.7778 us/op
WorkloadActual  47: 8192 op, 296566400.00 ns, 36.2020 us/op
WorkloadActual  48: 8192 op, 295870800.00 ns, 36.1170 us/op
WorkloadActual  49: 8192 op, 292050600.00 ns, 35.6507 us/op
WorkloadActual  50: 8192 op, 292006300.00 ns, 35.6453 us/op
WorkloadActual  51: 8192 op, 294468300.00 ns, 35.9458 us/op
WorkloadActual  52: 8192 op, 295573300.00 ns, 36.0807 us/op
WorkloadActual  53: 8192 op, 290894000.00 ns, 35.5095 us/op
WorkloadActual  54: 8192 op, 289873100.00 ns, 35.3849 us/op
WorkloadActual  55: 8192 op, 293443500.00 ns, 35.8207 us/op
WorkloadActual  56: 8192 op, 339433400.00 ns, 41.4347 us/op
WorkloadActual  57: 8192 op, 306772100.00 ns, 37.4478 us/op
WorkloadActual  58: 8192 op, 288804000.00 ns, 35.2544 us/op
WorkloadActual  59: 8192 op, 291812600.00 ns, 35.6217 us/op
WorkloadActual  60: 8192 op, 293639700.00 ns, 35.8447 us/op
WorkloadActual  61: 8192 op, 317955900.00 ns, 38.8130 us/op
WorkloadActual  62: 8192 op, 292324000.00 ns, 35.6841 us/op
WorkloadActual  63: 8192 op, 291633400.00 ns, 35.5998 us/op
WorkloadActual  64: 8192 op, 291134300.00 ns, 35.5389 us/op
WorkloadActual  65: 8192 op, 287517900.00 ns, 35.0974 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 307640850.00 ns, 37.5538 us/op
WorkloadResult   2: 8192 op, 305009350.00 ns, 37.2326 us/op
WorkloadResult   3: 8192 op, 317881450.00 ns, 38.8039 us/op
WorkloadResult   4: 8192 op, 328001750.00 ns, 40.0393 us/op
WorkloadResult   5: 8192 op, 305622350.00 ns, 37.3074 us/op
WorkloadResult   6: 8192 op, 310929950.00 ns, 37.9553 us/op
WorkloadResult   7: 8192 op, 296400750.00 ns, 36.1817 us/op
WorkloadResult   8: 8192 op, 346106250.00 ns, 42.2493 us/op
WorkloadResult   9: 8192 op, 314962850.00 ns, 38.4476 us/op
WorkloadResult  10: 8192 op, 297836550.00 ns, 36.3570 us/op
WorkloadResult  11: 8192 op, 294959150.00 ns, 36.0058 us/op
WorkloadResult  12: 8192 op, 291649450.00 ns, 35.6017 us/op
WorkloadResult  13: 8192 op, 281130050.00 ns, 34.3176 us/op
WorkloadResult  14: 8192 op, 288900850.00 ns, 35.2662 us/op
WorkloadResult  15: 8192 op, 293954750.00 ns, 35.8831 us/op
WorkloadResult  16: 8192 op, 290937450.00 ns, 35.5148 us/op
WorkloadResult  17: 8192 op, 290146450.00 ns, 35.4183 us/op
WorkloadResult  18: 8192 op, 293861750.00 ns, 35.8718 us/op
WorkloadResult  19: 8192 op, 295483550.00 ns, 36.0698 us/op
WorkloadResult  20: 8192 op, 294257050.00 ns, 35.9201 us/op
WorkloadResult  21: 8192 op, 289215250.00 ns, 35.3046 us/op
