// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 13.91 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 2.92 sec and exited with 0
// ***** Done, took 00:00:18 (18.17 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e8b4c40d-a243-447b-acb6-1c0de91ad0e4.dll --anonymousPipes 1380 1372 --benchmarkName TrueCode.ListOfSortingBenchmark.TestQuickSort --job Default --benchmarkId 0 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 563100.00 ns, 563.1000 us/op
WorkloadJitting  1: 1 op, 1263800.00 ns, 1.2638 ms/op

OverheadJitting  2: 16 op, 468400.00 ns, 29.2750 us/op
WorkloadJitting  2: 16 op, 5668000.00 ns, 354.2500 us/op

WorkloadPilot    1: 16 op, 3668700.00 ns, 229.2937 us/op
WorkloadPilot    2: 32 op, 7712000.00 ns, 241.0000 us/op
WorkloadPilot    3: 64 op, 14831400.00 ns, 231.7406 us/op
WorkloadPilot    4: 128 op, 29980800.00 ns, 234.2250 us/op
WorkloadPilot    5: 256 op, 57712000.00 ns, 225.4375 us/op
WorkloadPilot    6: 512 op, 92130300.00 ns, 179.9420 us/op
WorkloadPilot    7: 1024 op, 99084900.00 ns, 96.7626 us/op
WorkloadPilot    8: 2048 op, 196043200.00 ns, 95.7242 us/op
WorkloadPilot    9: 4096 op, 380409200.00 ns, 92.8733 us/op
WorkloadPilot   10: 8192 op, 761800300.00 ns, 92.9932 us/op

OverheadWarmup   1: 8192 op, 45400.00 ns, 5.5420 ns/op
OverheadWarmup   2: 8192 op, 45400.00 ns, 5.5420 ns/op
OverheadWarmup   3: 8192 op, 43500.00 ns, 5.3101 ns/op
OverheadWarmup   4: 8192 op, 42200.00 ns, 5.1514 ns/op
OverheadWarmup   5: 8192 op, 49600.00 ns, 6.0547 ns/op
OverheadWarmup   6: 8192 op, 44300.00 ns, 5.4077 ns/op

OverheadActual   1: 8192 op, 88400.00 ns, 10.7910 ns/op
OverheadActual   2: 8192 op, 48900.00 ns, 5.9692 ns/op
OverheadActual   3: 8192 op, 54100.00 ns, 6.6040 ns/op
OverheadActual   4: 8192 op, 43900.00 ns, 5.3589 ns/op
OverheadActual   5: 8192 op, 52400.00 ns, 6.3965 ns/op
OverheadActual   6: 8192 op, 43600.00 ns, 5.3223 ns/op
OverheadActual   7: 8192 op, 46000.00 ns, 5.6152 ns/op
OverheadActual   8: 8192 op, 45700.00 ns, 5.5786 ns/op
OverheadActual   9: 8192 op, 46500.00 ns, 5.6763 ns/op
OverheadActual  10: 8192 op, 42900.00 ns, 5.2368 ns/op
OverheadActual  11: 8192 op, 42300.00 ns, 5.1636 ns/op
OverheadActual  12: 8192 op, 42600.00 ns, 5.2002 ns/op
OverheadActual  13: 8192 op, 44400.00 ns, 5.4199 ns/op
OverheadActual  14: 8192 op, 47400.00 ns, 5.7861 ns/op
OverheadActual  15: 8192 op, 51600.00 ns, 6.2988 ns/op
OverheadActual  16: 8192 op, 40900.00 ns, 4.9927 ns/op
OverheadActual  17: 8192 op, 43600.00 ns, 5.3223 ns/op
OverheadActual  18: 8192 op, 47300.00 ns, 5.7739 ns/op
OverheadActual  19: 8192 op, 44600.00 ns, 5.4443 ns/op
OverheadActual  20: 8192 op, 48400.00 ns, 5.9082 ns/op

WorkloadWarmup   1: 8192 op, 728250500.00 ns, 88.8978 us/op
WorkloadWarmup   2: 8192 op, 713085700.00 ns, 87.0466 us/op
WorkloadWarmup   3: 8192 op, 802171000.00 ns, 97.9213 us/op
WorkloadWarmup   4: 8192 op, 739496000.00 ns, 90.2705 us/op
WorkloadWarmup   5: 8192 op, 742066200.00 ns, 90.5843 us/op
WorkloadWarmup   6: 8192 op, 744836500.00 ns, 90.9224 us/op
WorkloadWarmup   7: 8192 op, 727223900.00 ns, 88.7724 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 738164900.00 ns, 90.1080 us/op
WorkloadActual   2: 8192 op, 777905800.00 ns, 94.9592 us/op
WorkloadActual   3: 8192 op, 765754200.00 ns, 93.4759 us/op
WorkloadActual   4: 8192 op, 740800600.00 ns, 90.4298 us/op
WorkloadActual   5: 8192 op, 727213500.00 ns, 88.7712 us/op
WorkloadActual   6: 8192 op, 777266700.00 ns, 94.8812 us/op
WorkloadActual   7: 8192 op, 709602900.00 ns, 86.6214 us/op
WorkloadActual   8: 8192 op, 726512400.00 ns, 88.6856 us/op
WorkloadActual   9: 8192 op, 718624200.00 ns, 87.7227 us/op
WorkloadActual  10: 8192 op, 673953200.00 ns, 82.2697 us/op
WorkloadActual  11: 8192 op, 679263800.00 ns, 82.9179 us/op
WorkloadActual  12: 8192 op, 656481800.00 ns, 80.1369 us/op
WorkloadActual  13: 8192 op, 655430100.00 ns, 80.0086 us/op
WorkloadActual  14: 8192 op, 654114800.00 ns, 79.8480 us/op
WorkloadActual  15: 8192 op, 658678600.00 ns, 80.4051 us/op
WorkloadActual  16: 8192 op, 665223200.00 ns, 81.2040 us/op
WorkloadActual  17: 8192 op, 670661700.00 ns, 81.8679 us/op
WorkloadActual  18: 8192 op, 685423100.00 ns, 83.6698 us/op
WorkloadActual  19: 8192 op, 679722800.00 ns, 82.9740 us/op
WorkloadActual  20: 8192 op, 711767200.00 ns, 86.8856 us/op
WorkloadActual  21: 8192 op, 759147400.00 ns, 92.6694 us/op
WorkloadActual  22: 8192 op, 753174800.00 ns, 91.9403 us/op
WorkloadActual  23: 8192 op, 744839600.00 ns, 90.9228 us/op
WorkloadActual  24: 8192 op, 760641800.00 ns, 92.8518 us/op
WorkloadActual  25: 8192 op, 766662200.00 ns, 93.5867 us/op
WorkloadActual  26: 8192 op, 769414800.00 ns, 93.9227 us/op
WorkloadActual  27: 8192 op, 773131400.00 ns, 94.3764 us/op
WorkloadActual  28: 8192 op, 778694000.00 ns, 95.0554 us/op
WorkloadActual  29: 8192 op, 909744400.00 ns, 111.0528 us/op
WorkloadActual  30: 8192 op, 722491600.00 ns, 88.1948 us/op
WorkloadActual  31: 8192 op, 693686500.00 ns, 84.6785 us/op
WorkloadActual  32: 8192 op, 417238700.00 ns, 50.9325 us/op
WorkloadActual  33: 8192 op, 306988200.00 ns, 37.4741 us/op
WorkloadActual  34: 8192 op, 290632700.00 ns, 35.4776 us/op
WorkloadActual  35: 8192 op, 298970300.00 ns, 36.4954 us/op
WorkloadActual  36: 8192 op, 292273700.00 ns, 35.6779 us/op
WorkloadActual  37: 8192 op, 299137100.00 ns, 36.5158 us/op
WorkloadActual  38: 8192 op, 305902800.00 ns, 37.3417 us/op
WorkloadActual  39: 8192 op, 311034700.00 ns, 37.9681 us/op
WorkloadActual  40: 8192 op, 286174900.00 ns, 34.9335 us/op
WorkloadActual  41: 8192 op, 329205700.00 ns, 40.1862 us/op
WorkloadActual  42: 8192 op, 294751600.00 ns, 35.9804 us/op
WorkloadActual  43: 8192 op, 311608700.00 ns, 38.0382 us/op
WorkloadActual  44: 8192 op, 304229900.00 ns, 37.1374 us/op
WorkloadActual  45: 8192 op, 329870100.00 ns, 40.2673 us/op
WorkloadActual  46: 8192 op, 296541700.00 ns, 36.1989 us/op
WorkloadActual  47: 8192 op, 288109700.00 ns, 35.1696 us/op
WorkloadActual  48: 8192 op, 362021500.00 ns, 44.1921 us/op
WorkloadActual  49: 8192 op, 310023100.00 ns, 37.8446 us/op
WorkloadActual  50: 8192 op, 288177100.00 ns, 35.1779 us/op
WorkloadActual  51: 8192 op, 289282300.00 ns, 35.3128 us/op
WorkloadActual  52: 8192 op, 294373100.00 ns, 35.9342 us/op
WorkloadActual  53: 8192 op, 292172500.00 ns, 35.6656 us/op
WorkloadActual  54: 8192 op, 286561400.00 ns, 34.9806 us/op
WorkloadActual  55: 8192 op, 294773300.00 ns, 35.9831 us/op
WorkloadActual  56: 8192 op, 292020500.00 ns, 35.6470 us/op
WorkloadActual  57: 8192 op, 295535300.00 ns, 36.0761 us/op
WorkloadActual  58: 8192 op, 312607900.00 ns, 38.1601 us/op
WorkloadActual  59: 8192 op, 292757900.00 ns, 35.7370 us/op
WorkloadActual  60: 8192 op, 292368200.00 ns, 35.6895 us/op
WorkloadActual  61: 8192 op, 287977600.00 ns, 35.1535 us/op
WorkloadActual  62: 8192 op, 291089900.00 ns, 35.5334 us/op
WorkloadActual  63: 8192 op, 291547500.00 ns, 35.5893 us/op
WorkloadActual  64: 8192 op, 357503400.00 ns, 43.6406 us/op
WorkloadActual  65: 8192 op, 314030100.00 ns, 38.3338 us/op
WorkloadActual  66: 8192 op, 299785300.00 ns, 36.5949 us/op
WorkloadActual  67: 8192 op, 294779700.00 ns, 35.9839 us/op
WorkloadActual  68: 8192 op, 290096100.00 ns, 35.4121 us/op
WorkloadActual  69: 8192 op, 289374100.00 ns, 35.3240 us/op
WorkloadActual  70: 8192 op, 292128400.00 ns, 35.6602 us/op
WorkloadActual  71: 8192 op, 300012500.00 ns, 36.6226 us/op
WorkloadActual  72: 8192 op, 313668700.00 ns, 38.2896 us/op
WorkloadActual  73: 8192 op, 284469100.00 ns, 34.7252 us/op
WorkloadActual  74: 8192 op, 285974700.00 ns, 34.9090 us/op
WorkloadActual  75: 8192 op, 296499100.00 ns, 36.1937 us/op
WorkloadActual  76: 8192 op, 315920600.00 ns, 38.5645 us/op
WorkloadActual  77: 8192 op, 309079200.00 ns, 37.7294 us/op
WorkloadActual  78: 8192 op, 307445800.00 ns, 37.5300 us/op
WorkloadActual  79: 8192 op, 465138100.00 ns, 56.7796 us/op
WorkloadActual  80: 8192 op, 508219400.00 ns, 62.0385 us/op
WorkloadActual  81: 8192 op, 360768200.00 ns, 44.0391 us/op
WorkloadActual  82: 8192 op, 445748800.00 ns, 54.4127 us/op
WorkloadActual  83: 8192 op, 472424000.00 ns, 57.6689 us/op
WorkloadActual  84: 8192 op, 300041700.00 ns, 36.6262 us/op
WorkloadActual  85: 8192 op, 308903000.00 ns, 37.7079 us/op
WorkloadActual  86: 8192 op, 287431700.00 ns, 35.0869 us/op
WorkloadActual  87: 8192 op, 400431900.00 ns, 48.8808 us/op
WorkloadActual  88: 8192 op, 295605900.00 ns, 36.0847 us/op
