// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 2.91 sec and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f498e92-9c25-41ee-9e1f-9e5107fb4eec.dll --anonymousPipes 1440 1436 --benchmarkName TrueCode.ListOfSortingBenchmark.TestQuickSort --job Default --benchmarkId 0 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 536300.00 ns, 536.3000 us/op
WorkloadJitting  1: 1 op, 1151600.00 ns, 1.1516 ms/op

OverheadJitting  2: 16 op, 469300.00 ns, 29.3313 us/op
WorkloadJitting  2: 16 op, 5083000.00 ns, 317.6875 us/op

WorkloadPilot    1: 16 op, 3624800.00 ns, 226.5500 us/op
WorkloadPilot    2: 32 op, 7190800.00 ns, 224.7125 us/op
WorkloadPilot    3: 64 op, 14547900.00 ns, 227.3109 us/op
WorkloadPilot    4: 128 op, 29049000.00 ns, 226.9453 us/op
WorkloadPilot    5: 256 op, 59063800.00 ns, 230.7180 us/op
WorkloadPilot    6: 512 op, 107876100.00 ns, 210.6955 us/op
WorkloadPilot    7: 1024 op, 98123300.00 ns, 95.8235 us/op
WorkloadPilot    8: 2048 op, 198534700.00 ns, 96.9408 us/op
WorkloadPilot    9: 4096 op, 390670800.00 ns, 95.3786 us/op
WorkloadPilot   10: 8192 op, 773224700.00 ns, 94.3878 us/op

OverheadWarmup   1: 8192 op, 46300.00 ns, 5.6519 ns/op
OverheadWarmup   2: 8192 op, 46700.00 ns, 5.7007 ns/op
OverheadWarmup   3: 8192 op, 46100.00 ns, 5.6274 ns/op
OverheadWarmup   4: 8192 op, 44800.00 ns, 5.4688 ns/op
OverheadWarmup   5: 8192 op, 44000.00 ns, 5.3711 ns/op
OverheadWarmup   6: 8192 op, 63000.00 ns, 7.6904 ns/op
OverheadWarmup   7: 8192 op, 71000.00 ns, 8.6670 ns/op
OverheadWarmup   8: 8192 op, 48400.00 ns, 5.9082 ns/op

OverheadActual   1: 8192 op, 43700.00 ns, 5.3345 ns/op
OverheadActual   2: 8192 op, 43500.00 ns, 5.3101 ns/op
OverheadActual   3: 8192 op, 47000.00 ns, 5.7373 ns/op
OverheadActual   4: 8192 op, 44800.00 ns, 5.4688 ns/op
OverheadActual   5: 8192 op, 66200.00 ns, 8.0811 ns/op
OverheadActual   6: 8192 op, 34100.00 ns, 4.1626 ns/op
OverheadActual   7: 8192 op, 65100.00 ns, 7.9468 ns/op
OverheadActual   8: 8192 op, 45700.00 ns, 5.5786 ns/op
OverheadActual   9: 8192 op, 47200.00 ns, 5.7617 ns/op
OverheadActual  10: 8192 op, 47500.00 ns, 5.7983 ns/op
OverheadActual  11: 8192 op, 45300.00 ns, 5.5298 ns/op
OverheadActual  12: 8192 op, 43400.00 ns, 5.2979 ns/op
OverheadActual  13: 8192 op, 44800.00 ns, 5.4688 ns/op
OverheadActual  14: 8192 op, 46900.00 ns, 5.7251 ns/op
OverheadActual  15: 8192 op, 47500.00 ns, 5.7983 ns/op
OverheadActual  16: 8192 op, 42500.00 ns, 5.1880 ns/op
OverheadActual  17: 8192 op, 47100.00 ns, 5.7495 ns/op
OverheadActual  18: 8192 op, 48400.00 ns, 5.9082 ns/op
OverheadActual  19: 8192 op, 61900.00 ns, 7.5562 ns/op
OverheadActual  20: 8192 op, 71300.00 ns, 8.7036 ns/op

WorkloadWarmup   1: 8192 op, 759529500.00 ns, 92.7160 us/op
WorkloadWarmup   2: 8192 op, 793032900.00 ns, 96.8058 us/op
WorkloadWarmup   3: 8192 op, 786267800.00 ns, 95.9800 us/op
WorkloadWarmup   4: 8192 op, 829368000.00 ns, 101.2412 us/op
WorkloadWarmup   5: 8192 op, 772974400.00 ns, 94.3572 us/op
WorkloadWarmup   6: 8192 op, 763284400.00 ns, 93.1744 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 796300200.00 ns, 97.2046 us/op
WorkloadActual   2: 8192 op, 756246300.00 ns, 92.3152 us/op
WorkloadActual   3: 8192 op, 775655600.00 ns, 94.6845 us/op
WorkloadActual   4: 8192 op, 717786500.00 ns, 87.6204 us/op
WorkloadActual   5: 8192 op, 732353700.00 ns, 89.3986 us/op
WorkloadActual   6: 8192 op, 702086000.00 ns, 85.7039 us/op
WorkloadActual   7: 8192 op, 739861900.00 ns, 90.3152 us/op
WorkloadActual   8: 8192 op, 727134800.00 ns, 88.7616 us/op
WorkloadActual   9: 8192 op, 640056600.00 ns, 78.1319 us/op
WorkloadActual  10: 8192 op, 662330500.00 ns, 80.8509 us/op
WorkloadActual  11: 8192 op, 674211000.00 ns, 82.3011 us/op
WorkloadActual  12: 8192 op, 690709100.00 ns, 84.3151 us/op
WorkloadActual  13: 8192 op, 734575000.00 ns, 89.6698 us/op
WorkloadActual  14: 8192 op, 646169100.00 ns, 78.8781 us/op
WorkloadActual  15: 8192 op, 670119800.00 ns, 81.8017 us/op
WorkloadActual  16: 8192 op, 673822500.00 ns, 82.2537 us/op
WorkloadActual  17: 8192 op, 651439700.00 ns, 79.5214 us/op
WorkloadActual  18: 8192 op, 635307100.00 ns, 77.5521 us/op
WorkloadActual  19: 8192 op, 647403500.00 ns, 79.0287 us/op
WorkloadActual  20: 8192 op, 655755800.00 ns, 80.0483 us/op
WorkloadActual  21: 8192 op, 629160500.00 ns, 76.8018 us/op
WorkloadActual  22: 8192 op, 649589500.00 ns, 79.2956 us/op
WorkloadActual  23: 8192 op, 643856800.00 ns, 78.5958 us/op
WorkloadActual  24: 8192 op, 645195600.00 ns, 78.7592 us/op
WorkloadActual  25: 8192 op, 658844200.00 ns, 80.4253 us/op
WorkloadActual  26: 8192 op, 661578300.00 ns, 80.7591 us/op
WorkloadActual  27: 8192 op, 659033000.00 ns, 80.4484 us/op
WorkloadActual  28: 8192 op, 650881200.00 ns, 79.4533 us/op
WorkloadActual  29: 8192 op, 701874200.00 ns, 85.6780 us/op
WorkloadActual  30: 8192 op, 704282400.00 ns, 85.9720 us/op
WorkloadActual  31: 8192 op, 679275400.00 ns, 82.9194 us/op
WorkloadActual  32: 8192 op, 715588900.00 ns, 87.3522 us/op
WorkloadActual  33: 8192 op, 713464200.00 ns, 87.0928 us/op
WorkloadActual  34: 8192 op, 681028400.00 ns, 83.1333 us/op
WorkloadActual  35: 8192 op, 691527700.00 ns, 84.4150 us/op
WorkloadActual  36: 8192 op, 685561200.00 ns, 83.6867 us/op
WorkloadActual  37: 8192 op, 717539100.00 ns, 87.5902 us/op
WorkloadActual  38: 8192 op, 712945800.00 ns, 87.0295 us/op
WorkloadActual  39: 8192 op, 729922200.00 ns, 89.1018 us/op
WorkloadActual  40: 8192 op, 744280000.00 ns, 90.8545 us/op
WorkloadActual  41: 8192 op, 686911400.00 ns, 83.8515 us/op
WorkloadActual  42: 8192 op, 709270300.00 ns, 86.5808 us/op
WorkloadActual  43: 8192 op, 682623500.00 ns, 83.3281 us/op
WorkloadActual  44: 8192 op, 707829500.00 ns, 86.4050 us/op
WorkloadActual  45: 8192 op, 711414200.00 ns, 86.8426 us/op
WorkloadActual  46: 8192 op, 737730300.00 ns, 90.0550 us/op
WorkloadActual  47: 8192 op, 750676400.00 ns, 91.6353 us/op
WorkloadActual  48: 8192 op, 750276800.00 ns, 91.5865 us/op
WorkloadActual  49: 8192 op, 780360900.00 ns, 95.2589 us/op
WorkloadActual  50: 8192 op, 762230600.00 ns, 93.0457 us/op
WorkloadActual  51: 8192 op, 570260600.00 ns, 69.6119 us/op
WorkloadActual  52: 8192 op, 315804600.00 ns, 38.5504 us/op
WorkloadActual  53: 8192 op, 300459400.00 ns, 36.6772 us/op
WorkloadActual  54: 8192 op, 322850900.00 ns, 39.4105 us/op
WorkloadActual  55: 8192 op, 293961300.00 ns, 35.8839 us/op
WorkloadActual  56: 8192 op, 299053100.00 ns, 36.5055 us/op
WorkloadActual  57: 8192 op, 338480600.00 ns, 41.3184 us/op
WorkloadActual  58: 8192 op, 303088000.00 ns, 36.9980 us/op
WorkloadActual  59: 8192 op, 299742200.00 ns, 36.5896 us/op
WorkloadActual  60: 8192 op, 294748100.00 ns, 35.9800 us/op
WorkloadActual  61: 8192 op, 300665700.00 ns, 36.7024 us/op
WorkloadActual  62: 8192 op, 295607300.00 ns, 36.0849 us/op
WorkloadActual  63: 8192 op, 298301600.00 ns, 36.4138 us/op
WorkloadActual  64: 8192 op, 302830300.00 ns, 36.9666 us/op
WorkloadActual  65: 8192 op, 292656100.00 ns, 35.7246 us/op
WorkloadActual  66: 8192 op, 292228500.00 ns, 35.6724 us/op
WorkloadActual  67: 8192 op, 293802400.00 ns, 35.8646 us/op
WorkloadActual  68: 8192 op, 351283300.00 ns, 42.8813 us/op
WorkloadActual  69: 8192 op, 301123200.00 ns, 36.7582 us/op
WorkloadActual  70: 8192 op, 295109300.00 ns, 36.0241 us/op
WorkloadActual  71: 8192 op, 284533900.00 ns, 34.7331 us/op
WorkloadActual  72: 8192 op, 293613500.00 ns, 35.8415 us/op
WorkloadActual  73: 8192 op, 294966500.00 ns, 36.0067 us/op
WorkloadActual  74: 8192 op, 293897800.00 ns, 35.8762 us/op
WorkloadActual  75: 8192 op, 291830900.00 ns, 35.6239 us/op
WorkloadActual  76: 8192 op, 291059900.00 ns, 35.5298 us/op
WorkloadActual  77: 8192 op, 292677800.00 ns, 35.7273 us/op
WorkloadActual  78: 8192 op, 292338500.00 ns, 35.6859 us/op
WorkloadActual  79: 8192 op, 290426300.00 ns, 35.4524 us/op
WorkloadActual  80: 8192 op, 297489700.00 ns, 36.3147 us/op
WorkloadActual  81: 8192 op, 290155800.00 ns, 35.4194 us/op
WorkloadActual  82: 8192 op, 292034000.00 ns, 35.6487 us/op
WorkloadActual  83: 8192 op, 292009400.00 ns, 35.6457 us/op
WorkloadActual  84: 8192 op, 281298900.00 ns, 34.3382 us/op
WorkloadActual  85: 8192 op, 292051300.00 ns, 35.6508 us/op
WorkloadActual  86: 8192 op, 292239500.00 ns, 35.6738 us/op
WorkloadActual  87: 8192 op, 294598900.00 ns, 35.9618 us/op
WorkloadActual  88: 8192 op, 292789700.00 ns, 35.7409 us/op
WorkloadActual  89: 8192 op, 290450500.00 ns, 35.4554 us/op
WorkloadActual  90: 8192 op, 293106500.00 ns, 35.7796 us/op
WorkloadActual  91: 8192 op, 295328700.00 ns, 36.0509 us/op
WorkloadActual  92: 8192 op, 292893000.00 ns, 35.7535 us/op
