// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392
// command took 13.73 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:23 (23.22 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 12416ec1-bb59-448e-ade7-cd191f37d392.dll --anonymousPipes 1460 1452 --benchmarkName TrueCode.ListOfSortingBenchmark.TestQuickSort --job Default --benchmarkId 0 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 526500.00 ns, 526.5000 us/op
WorkloadJitting  1: 1 op, 1167100.00 ns, 1.1671 ms/op

OverheadJitting  2: 16 op, 461600.00 ns, 28.8500 us/op
WorkloadJitting  2: 16 op, 5003600.00 ns, 312.7250 us/op

WorkloadPilot    1: 16 op, 3334800.00 ns, 208.4250 us/op
WorkloadPilot    2: 32 op, 7449700.00 ns, 232.8031 us/op
WorkloadPilot    3: 64 op, 14024700.00 ns, 219.1359 us/op
WorkloadPilot    4: 128 op, 27841800.00 ns, 217.5141 us/op
WorkloadPilot    5: 256 op, 56149700.00 ns, 219.3348 us/op
WorkloadPilot    6: 512 op, 95128800.00 ns, 185.7984 us/op
WorkloadPilot    7: 1024 op, 90497800.00 ns, 88.3768 us/op
WorkloadPilot    8: 2048 op, 184029300.00 ns, 89.8581 us/op
WorkloadPilot    9: 4096 op, 371990800.00 ns, 90.8181 us/op
WorkloadPilot   10: 8192 op, 711705800.00 ns, 86.8781 us/op

OverheadWarmup   1: 8192 op, 48000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 8192 op, 45400.00 ns, 5.5420 ns/op
OverheadWarmup   3: 8192 op, 46700.00 ns, 5.7007 ns/op
OverheadWarmup   4: 8192 op, 49600.00 ns, 6.0547 ns/op
OverheadWarmup   5: 8192 op, 47400.00 ns, 5.7861 ns/op
OverheadWarmup   6: 8192 op, 51000.00 ns, 6.2256 ns/op
OverheadWarmup   7: 8192 op, 55300.00 ns, 6.7505 ns/op
OverheadWarmup   8: 8192 op, 40000.00 ns, 4.8828 ns/op

OverheadActual   1: 8192 op, 48200.00 ns, 5.8838 ns/op
OverheadActual   2: 8192 op, 48100.00 ns, 5.8716 ns/op
OverheadActual   3: 8192 op, 56800.00 ns, 6.9336 ns/op
OverheadActual   4: 8192 op, 46100.00 ns, 5.6274 ns/op
OverheadActual   5: 8192 op, 47100.00 ns, 5.7495 ns/op
OverheadActual   6: 8192 op, 48200.00 ns, 5.8838 ns/op
OverheadActual   7: 8192 op, 51600.00 ns, 6.2988 ns/op
OverheadActual   8: 8192 op, 42400.00 ns, 5.1758 ns/op
OverheadActual   9: 8192 op, 43400.00 ns, 5.2979 ns/op
OverheadActual  10: 8192 op, 46100.00 ns, 5.6274 ns/op
OverheadActual  11: 8192 op, 49000.00 ns, 5.9814 ns/op
OverheadActual  12: 8192 op, 47200.00 ns, 5.7617 ns/op
OverheadActual  13: 8192 op, 45700.00 ns, 5.5786 ns/op
OverheadActual  14: 8192 op, 45800.00 ns, 5.5908 ns/op
OverheadActual  15: 8192 op, 46200.00 ns, 5.6396 ns/op
OverheadActual  16: 8192 op, 40800.00 ns, 4.9805 ns/op
OverheadActual  17: 8192 op, 48200.00 ns, 5.8838 ns/op
OverheadActual  18: 8192 op, 44600.00 ns, 5.4443 ns/op
OverheadActual  19: 8192 op, 48900.00 ns, 5.9692 ns/op
OverheadActual  20: 8192 op, 45500.00 ns, 5.5542 ns/op

WorkloadWarmup   1: 8192 op, 749411200.00 ns, 91.4809 us/op
WorkloadWarmup   2: 8192 op, 759218300.00 ns, 92.6780 us/op
WorkloadWarmup   3: 8192 op, 753595300.00 ns, 91.9916 us/op
WorkloadWarmup   4: 8192 op, 735743000.00 ns, 89.8124 us/op
WorkloadWarmup   5: 8192 op, 746355000.00 ns, 91.1078 us/op
WorkloadWarmup   6: 8192 op, 741765700.00 ns, 90.5476 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 561772000.00 ns, 68.5757 us/op
WorkloadActual   2: 8192 op, 443538500.00 ns, 54.1429 us/op
WorkloadActual   3: 8192 op, 385746600.00 ns, 47.0882 us/op
WorkloadActual   4: 8192 op, 289528500.00 ns, 35.3428 us/op
WorkloadActual   5: 8192 op, 285466000.00 ns, 34.8469 us/op
WorkloadActual   6: 8192 op, 295667600.00 ns, 36.0922 us/op
WorkloadActual   7: 8192 op, 277487400.00 ns, 33.8730 us/op
WorkloadActual   8: 8192 op, 280158400.00 ns, 34.1990 us/op
WorkloadActual   9: 8192 op, 276853400.00 ns, 33.7956 us/op
WorkloadActual  10: 8192 op, 276960500.00 ns, 33.8087 us/op
WorkloadActual  11: 8192 op, 276163100.00 ns, 33.7113 us/op
WorkloadActual  12: 8192 op, 303042300.00 ns, 36.9925 us/op
WorkloadActual  13: 8192 op, 286909400.00 ns, 35.0231 us/op
WorkloadActual  14: 8192 op, 280087500.00 ns, 34.1904 us/op
WorkloadActual  15: 8192 op, 276392400.00 ns, 33.7393 us/op
WorkloadActual  16: 8192 op, 281324000.00 ns, 34.3413 us/op
WorkloadActual  17: 8192 op, 278367400.00 ns, 33.9804 us/op
WorkloadActual  18: 8192 op, 275523800.00 ns, 33.6333 us/op
WorkloadActual  19: 8192 op, 264881400.00 ns, 32.3342 us/op
WorkloadActual  20: 8192 op, 274780500.00 ns, 33.5425 us/op
WorkloadActual  21: 8192 op, 335435000.00 ns, 40.9467 us/op
WorkloadActual  22: 8192 op, 313398000.00 ns, 38.2566 us/op
WorkloadActual  23: 8192 op, 312682300.00 ns, 38.1692 us/op
WorkloadActual  24: 8192 op, 263868300.00 ns, 32.2105 us/op
WorkloadActual  25: 8192 op, 267092300.00 ns, 32.6040 us/op
WorkloadActual  26: 8192 op, 286146200.00 ns, 34.9300 us/op
WorkloadActual  27: 8192 op, 279555800.00 ns, 34.1255 us/op
WorkloadActual  28: 8192 op, 274187200.00 ns, 33.4701 us/op
WorkloadActual  29: 8192 op, 274867000.00 ns, 33.5531 us/op
WorkloadActual  30: 8192 op, 279815100.00 ns, 34.1571 us/op
WorkloadActual  31: 8192 op, 278705500.00 ns, 34.0217 us/op
WorkloadActual  32: 8192 op, 280220200.00 ns, 34.2066 us/op
WorkloadActual  33: 8192 op, 267094500.00 ns, 32.6043 us/op
WorkloadActual  34: 8192 op, 278791200.00 ns, 34.0321 us/op
WorkloadActual  35: 8192 op, 280555100.00 ns, 34.2474 us/op
WorkloadActual  36: 8192 op, 276205600.00 ns, 33.7165 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 289481850.00 ns, 35.3371 us/op
WorkloadResult   2: 8192 op, 285419350.00 ns, 34.8412 us/op
WorkloadResult   3: 8192 op, 295620950.00 ns, 36.0865 us/op
WorkloadResult   4: 8192 op, 277440750.00 ns, 33.8673 us/op
WorkloadResult   5: 8192 op, 280111750.00 ns, 34.1933 us/op
WorkloadResult   6: 8192 op, 276806750.00 ns, 33.7899 us/op
WorkloadResult   7: 8192 op, 276913850.00 ns, 33.8030 us/op
WorkloadResult   8: 8192 op, 276116450.00 ns, 33.7056 us/op
WorkloadResult   9: 8192 op, 302995650.00 ns, 36.9868 us/op
WorkloadResult  10: 8192 op, 286862750.00 ns, 35.0174 us/op
WorkloadResult  11: 8192 op, 280040850.00 ns, 34.1847 us/op
WorkloadResult  12: 8192 op, 276345750.00 ns, 33.7336 us/op
WorkloadResult  13: 8192 op, 281277350.00 ns, 34.3356 us/op
WorkloadResult  14: 8192 op, 278320750.00 ns, 33.9747 us/op
WorkloadResult  15: 8192 op, 275477150.00 ns, 33.6276 us/op
WorkloadResult  16: 8192 op, 264834750.00 ns, 32.3285 us/op
WorkloadResult  17: 8192 op, 274733850.00 ns, 33.5368 us/op
WorkloadResult  18: 8192 op, 263821650.00 ns, 32.2048 us/op
WorkloadResult  19: 8192 op, 267045650.00 ns, 32.5983 us/op
WorkloadResult  20: 8192 op, 286099550.00 ns, 34.9243 us/op
WorkloadResult  21: 8192 op, 279509150.00 ns, 34.1198 us/op
WorkloadResult  22: 8192 op, 274140550.00 ns, 33.4644 us/op
WorkloadResult  23: 8192 op, 274820350.00 ns, 33.5474 us/op
WorkloadResult  24: 8192 op, 279768450.00 ns, 34.1514 us/op
WorkloadResult  25: 8192 op, 278658850.00 ns, 34.0160 us/op
WorkloadResult  26: 8192 op, 280173550.00 ns, 34.2009 us/op
WorkloadResult  27: 8192 op, 267047850.00 ns, 32.5986 us/op
WorkloadResult  28: 8192 op, 278744550.00 ns, 34.0264 us/op
WorkloadResult  29: 8192 op, 280508450.00 ns, 34.2418 us/op
WorkloadResult  30: 8192 op, 276158950.00 ns, 33.7108 us/op
// GC:  3 0 0 32965208 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 11704 has exited with code 0.

Mean = 34.038 μs, StdErr = 0.183 μs (0.54%), N = 30, StdDev = 1.001 μs
Min = 32.205 μs, Q1 = 33.647 μs, Median = 33.995 μs, Q3 = 34.232 μs, Max = 36.987 μs
IQR = 0.584 μs, LowerFence = 32.770 μs, UpperFence = 35.108 μs
ConfidenceInterval = [33.370 μs; 34.707 μs] (CI 99.9%), Margin = 0.669 μs (1.97% of Mean)
Skewness = 0.69, Kurtosis = 4.2, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:12 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 12416ec1-bb59-448e-ade7-cd191f37d392.dll --anonymousPipes 1504 1496 --benchmarkName TrueCode.ListOfSortingBenchmark.TestBubbleSort --job Default --benchmarkId 1 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
